title,company,requirements,salary_from,salary_to,currency,city,employment_type,source
.NET Developer,SCALO,".Net, Kubernetes, Docker",18 480,21 840,pln,Łódź,B2B,justjoinit
Backup & Storage Senior Technical Admin,LetzCode,"Offline Storage, Networking, Troubleshooting",42 250,46 750,pln,Luxembourg,B2B,justjoinit
Senior Delphi Developer,People More P.S.A.,"Delphi, FMX, English",21 000,28 000,pln,Warszawa,B2B,justjoinit
Flutter Developer,Pebble Invest s.r.o.,"Fully remote, Flutter, Gherkin, Navigator 2.0",Nieujawnione,Nieujawnione,Nieujawnione,Zdalnie,Permanent,justjoinit
Senior Backend Engineer,LeoVegas,"Communication, Spingboot, Microservices",27 000,32 000,pln,Warszawa,"B2B, Permanent",justjoinit
"Specjalista ds. analiz i kalkulacji projektów sprzedażowych (m/k/x*, branża transportowa)",Raben Management Services,"PL/SQL, Qlik, BI",Nieujawnione,Nieujawnione,Nieujawnione,Robakowo,Permanent,justjoinit
Consultant PP (Manufacturing & Supply Chain Planning),Link Group,"Fully remote, SAP, SAP SD, SAP S/4HANA",26 000,30 000,pln,Warszawa,Permanent,justjoinit
"HRIS Specialist (SAP SuccessFactors, m/w/x*)",Raben Management Services,"SAP Success Factors, Key User",Nieujawnione,Nieujawnione,Nieujawnione,Robakowo,Permanent,justjoinit
Power BI Developer,ANTYKWARIAT I KSIĘGARNIA TEZEUSZ,"Power BI, Azure, Power Query",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,B2B,justjoinit
Android Developer (Kotlin),Experis Manpower Group,"Fully remote, Kotlin, Android",21 840,25 200,pln,Łódź,B2B,justjoinit
Data Warehouse Administrator,ANTYKWARIAT I KSIĘGARNIA TEZEUSZ,"Data Warehouse, ETL, data governance",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,B2B,justjoinit
DevOps Engineer,Eviden,"Fully remote, IaC, Kubernetes, CI/CD",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,Permanent,justjoinit
Senior QA Automation Engineer,Yard Corporate,"Fully remote, Python, REST API, pytest",32 768,49 152,pln,Warszawa,B2B,justjoinit
ITIL Service Delivery Manager with German,Eviden,"Fully remote, ITIL",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,Permanent,justjoinit
ServiceNow Developer,Experis Manpower Group,"Fully remote, ServiceNow, JavaScript",28 560,33 600,pln,Warszawa,B2B,justjoinit
Senior/Lead Software Engineer,Yard Corporate,"Fully remote, Kafka, Java, Spring Boot",40 960,57 344,pln,Kraków,B2B,justjoinit
ETL Developer,ANTYKWARIAT I KSIĘGARNIA TEZEUSZ,"ETL, Databricks, MySQL",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,B2B,justjoinit
"Software Engineer III, Site Reliability Engineering, Google Cloud",Google,"Data Structures, Software Development, Algorithms",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Permanent,justjoinit
Entry Embedded Developer,Emerson Process Management sp. z o. o.,"C, C++",7 000,14 000,pln,Warszawa,Permanent,justjoinit
Senior Full Stack Developer,Emerson Process Management sp. z o. o.,".Net, Angular, C#",15 000,25 000,pln,Warszawa,Permanent,justjoinit
Embedded Software Developer,Embevity Sp. z o.o.,"Embedded Systems, Jira, C",9 000,14 500,pln,Gliwice,Permanent,justjoinit
Database Operations Engineer,Yard Corporate,"Databases, Terraform, Python",30 000,40 000,pln,Warszawa,Permanent,justjoinit
Online Banking Application Support Specialist,Eviden,"Fully remote, Kusto",Nieujawnione,Nieujawnione,Nieujawnione,Wrocław,Permanent,justjoinit
DataOps Engineer,Decerto,"Fully remote, SQL, Databricks, DevOps",24 000,32 000,pln,Warszawa,B2B,justjoinit
Flutter Developer,CrustLab,"Fully remote, Flutter, iOS SDK, Dart",14 000,17 600,pln,Kraków,B2B,justjoinit
Fullstack .Net Developer,Decerto,"Fully remote, UI, JavaScript, React",24 000,32 000,pln,Warszawa,B2B,justjoinit
Informatyk - Specjalista Wsparcia IT,HNS Systems Sp. Z o.o.,"Microsoft Office, Windows Server, RDP",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"Permanent, B2B",justjoinit
Informatyk - Specjalista Wsparcia IT,HNS Systems Sp. Z o.o.,"Active Directory, RDP, Windows Server",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"Permanent, B2B",justjoinit
Kierownik Zespołu Helpdesk,HNS Systems Sp. Z o.o.,"Microsoft Office, VPN, Wlan",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"Permanent, B2B",justjoinit
Kierownik Zespołu Helpdesk,HNS Systems Sp. Z o.o.,"Wlan, VPN, Active Directory",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"Permanent, B2B",justjoinit
Cyber Threat Intelligence Analyst,Motorola Solutions,"Security, Cyber threat intelligence",13 000,21 000,pln,Kraków,Permanent,justjoinit
Web Developer (Wordpress/Woocommerce Developer),Casa Dinero,"WooCommerce, HTML, WordPress",4 400,6 500,pln,Lublin,"Mandate, B2B",justjoinit
Web Developer (Wordpress/Woocommerce Developer),Casa Dinero,"WooCommerce, WordPress, HTML",4 400,6 500,pln,Lublin,"B2B, Mandate",justjoinit
Web Developer (Wordpress/Woocommerce Developer),Casa Dinero,"WooCommerce, HTML, WordPress",4 400,6 500,pln,Lublin,"Mandate, B2B",justjoinit
Mid React Developer,The Codest,"React, TypeScript, .Net",14 000,15 000,pln,Warszawa,B2B,justjoinit
Web Developer (Wordpress/Woocommerce Developer),Casa Dinero,"WooCommerce, HTML, WordPress",4 400,6 500,pln,Lublin,"Mandate, B2B",justjoinit
Lead .NET Developer,7N,".Net, Microservices, REST",17 000,20 000,pln,Warszawa,Permanent,justjoinit
Power Platform Governance Architect,AVENGA,"Architecture, Power Platform, Enterprise Architect, Product development",26 880,33 600,pln,Zdalnie,B2B,nofluffjobs
Platform Engineer,Ringier Axel Springer Tech,"Fullstack, Java, AWS, Microservices",11 700,19 600,pln,Kraków,B2B,nofluffjobs
Python Engineer,Adaptiq,"Backend, Python, Elasticsearch, MongoDB",24 576,26 624,pln,Zdalnie,B2B,nofluffjobs
Senior C++ Windows Engineer,Adaptiq,"Security, C++, Windows, C",27 852,28 672,pln,Zdalnie,B2B,nofluffjobs
Radca Prawny / Prawnik In-house (m/k),Imar Service Group,"Prawo, polski, angielski",15 000,20 000,pln,Warszawa,B2B,nofluffjobs
Fullstack JS Developer (Angular + Node.js),NEXAI Sp. z o.o.,"Fullstack, JavaScript, TypeScript, Angular",15 000,20 000,pln,Zdalnie,B2B,nofluffjobs
Cloud Engineer,Bamboo Health Sp. z o.o.,"DevOps, Cloud, Security, Cloud platform",15 340,18 170,pln,Zdalnie,B2B,nofluffjobs
Senior Android Developer,Adaptiq,"Mobile, Android, Kotlin, Java",24 576,26 624,pln,Zdalnie,B2B,nofluffjobs
Remote Senior C# Developer,blue veery GmbH,"Backend, .NET, DevOps, ERP",20 000,22 000,pln,Zdalnie,B2B,nofluffjobs
Senior React Engineer (with Next.js experience),N-iX,"Frontend, React, Next.js, TDD",22 528,24 576,pln,Zdalnie,B2B,nofluffjobs
Konsultant DS. Integracji danych/ETL,NewDataLabS,"Data, SQL, angielski, polski",12 000,15 000,pln,Wrocław,B2B,nofluffjobs
Senior Frontend Engineer,Justpoint,"Frontend, React, Rwd, HTML",22 528,26 624,pln,Zdalnie,B2B,nofluffjobs
.NET Core Cloud Engineer (CommandCental Drive),Motorola Solutions Systems Polska,"Backend, .NET, Cloud, C#",15 000,18 000,pln,Kraków,UoP,nofluffjobs
Software Quality Assurance Engineer (Java/JS/TS and Playwright),Motorola Solutions Systems Polska,"Testing, Java, angielski",12 000,18 000,pln,Kraków,UoP,nofluffjobs
C# Software Engineer,Motorola Solutions Systems Polska,"Backend, C#, angielski",12 000,18 000,pln,Kraków,UoP,nofluffjobs
Software Engineer Angular/Java,Information Engineering Inc - SA - Oddział w Polsce,"Fullstack, Angular, TypeScript, Java",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,Nieujawnione,nofluffjobs
QA Engineer,Stape,"Testing, JavaScript, QA Engineer, API",6 144,12 288,pln,Zdalnie,B2B,nofluffjobs
Backend Developer,Welltech,"Backend, Python, Boost, AWS Lambda",Nieujawnione,Nieujawnione,Nieujawnione,Zdalnie,Nieujawnione,nofluffjobs
Mobile QA Engineer with Appium,Spyrosoft,"Testing, Appium, Test automation, iOS",9 250,14 800,pln,Zdalnie,B2B,nofluffjobs
Cobol Developer,AVENGA,"Backend, Mainframe, IBM, COBOL",20 160,26 880,pln,Zdalnie,B2B,nofluffjobs
Head of Delivery,SPACE IT Sp. z o.o.,"PM, GRC, SDLC, Communication skills",20 480,32 768,pln,Warszawa,B2B,nofluffjobs
Software Development Engineer in Test (JavaScript/TypeScript),Trinetix Inc.,"Automatyka, JavaScript, TypeScript, Playwrite",4 915,9 011,pln,Zdalnie,B2B,nofluffjobs
Software Developer in Test,Avenga,"Testing, Java, Microservices, BDD",26 880,33 600,pln,Zdalnie,B2B,nofluffjobs
"Sr Backend Developer with Golang (US, eCatholic)",From Poland With Dev,"Backend, Golang, Go, SQL",19 320,27 720,pln,Zdalnie,B2B,nofluffjobs
Senior Frontend Developer,Mindbox S.A.,"Frontend, Angular, JavaScript, TypeScript",23 100,32 550,pln,Kraków,B2B,nofluffjobs
Główna Księgowa / Główny Księgowy,Talent Partners,"Finanse, Excel, MS Office, CIT",Nieujawnione,Nieujawnione,Nieujawnione,Łódź,Nieujawnione,nofluffjobs
Remote C#/.NET Core Backend Developer,Webchefs Software Company,"Backend, .NET, C#, MS SQL",13 440,21 840,pln,Zdalnie,B2B,nofluffjobs
Senior Python Engineer,N-iX,"Backend, Python, REST, SQL",20 480,22 528,pln,Zdalnie,B2B,nofluffjobs
UX/UI Designer,Oponeo.pl S.A.,"Axure, CSS, Adobe XD",Nieujawnione,Nieujawnione,Nieujawnione,Bydgoszcz,B2B,rocketjobs
Junior Customer Success Specialist (upsell&churn prevention),ZnanyLekarz,"Zdalnie, sprzedaż, obsługa klienta",5 200,7 200,pln,Warszawa,UoP,rocketjobs
Office Manager,EAP24,"Zdalnie, administracja, Microsoft Office",7 000,8 000,pln,Warszawa,B2B,rocketjobs
Operations Manager,Lite e-Commerce,"Microsoft Office Excel, Analiza Danych, doradztwo strategiczne",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,B2B,rocketjobs
Credit Risk Senior Model Developer,ING Hubs Poland,"IRB, R language, Python",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Credit Risk Junior Model Developer,ING Hubs Poland,"English, Analytical skills",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Deutschsprachige Kundenbetreuung für eine Luxusmarke 🌟,Concentrix CVG International,"Zdalnie, German, customer service",Nieujawnione,Nieujawnione,Nieujawnione,Katowice,UoP,rocketjobs
Specjalista ds. Zakupów,RISER SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"negocjacje, Zakupy, Microsoft Office",Nieujawnione,Nieujawnione,Nieujawnione,Jaworzno,UoP,rocketjobs
Full-Stack Developer,Rhapsody,"React, voice AI platforms, TypeScript",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Dowolna,rocketjobs
Lekarz Kardiolog klinika Kielce,PROWORK.PL,"kardiolog, prawo wykonywania zawodu lekarza",Nieujawnione,Nieujawnione,Nieujawnione,Kielce,UoP,rocketjobs
Lekarz Internista praca klinika Sanok,PROWORK.PL,"prawo wykonywania zawodu lekarza, lekarz internista",Nieujawnione,Nieujawnione,Nieujawnione,Sanok,"B2B, UoP",rocketjobs
New Business Project Manager,WebTalk,"digital marketing, social media",7 000,9 000,pln,Warszawa,Dowolna,rocketjobs
Expert SEO,CarFree Spółka Z Ograniczoną Odpowiedzialnością,"język angielski, SEO, pozycjonowanie",10 000,14 000,pln,Warszawa,"B2B, UoP",rocketjobs
Social Media Senior Specialist,Smart Aging Clinic Sp. z o.o.,"copywriting, Canva, Google Ads",5 000,8 000,pln,Warszawa,"B2B, UZ",rocketjobs
Marketing Automation & Email Specialist,Oferteo.pl,"analiza, e-mail marketing, Google Analytics",9 900,13 200,pln,Wrocław,"B2B, UoP",rocketjobs
Poszukiwany! Rzetelny specjalista do nawiązywania kontaktów biznesowych,NoBlue,"Zdalnie, skuteczna komunikacja, język angielski, obsługa klienta",3 500,5 000,pln,Łódź,UoP,rocketjobs
Koordynator ds. Projektów Edukacyjnych,Centrum Nauki i Biznesu Żak,"pedagogika, zarządzanie projektami, project management",Nieujawnione,Nieujawnione,Nieujawnione,Piła,UoP,rocketjobs
Google Ads Specialist,Monsoon Sp. z.o.o.,"Zdalnie, Google Ads, język angielski, Analiza Danych",7 000,10 000,pln,Poznań,B2B,rocketjobs
Specjalista ds. E-commerce,Bea Beleza Polska Sp. k.,"SEO, HTML, Allegro",Nieujawnione,Nieujawnione,Nieujawnione,Poznań,UoP,rocketjobs
Koordynator działu Social Media,Bea Beleza Polska Sp. k.,"Meta Business Manager, Meta Business Suite, Asana",Nieujawnione,Nieujawnione,Nieujawnione,Poznań,UoP,rocketjobs
"Data Scientist, Product Analytics",BOLD PL,"Zdalnie, English, SQL, A/B testing",13 500,15 500,pln,Warszawa,UoP,rocketjobs
Koordynator działu Social Media,Bea Beleza Polska Sp. k.,"zarządzanie zespołem, zarządzanie projektami, Trello",Nieujawnione,Nieujawnione,Nieujawnione,Poznań,UoP,rocketjobs
Payment Process Specialist with Blockchain,Kanga,"Zdolności analityczne, blockchain, kryptowaluty",7 500,12 000,pln,Gdańsk,"B2B, UZ",rocketjobs
Influencer Manager,Bea Beleza Polska Sp. k.,"analityczne myślenie, negocjacje, influencer marketing",Nieujawnione,Nieujawnione,Nieujawnione,Poznań,UoP,rocketjobs
Junior Account (Opiekun Klienta B2B) - Asystent Zespołu Wsparcia Sprzedaży,Big Four Group | bfagencja,"B2B, Microsoft Office Excel, Microsoft Office PowerPoint",5 500,6 500,pln,Warszawa,"UZ, B2B",rocketjobs
SEO Lead (Programmatic SEO),BOLD PL,"Zdalnie, English, SEO A/B testing, SEO analytics skills",13 000,16 000,pln,Warszawa,UoP,rocketjobs
Dyrektor Zarządzający Zakładem Produkcji Wyrobów Precyzyjnych (tytan i metal),SALES HR,zarządzanie,Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,B2B,rocketjobs
Młodszy/-a Specjalista/-ka ds. Rozwoju Biznesu,manaHR,"dobra organizacja pracy, doradztwo, sprzedaż",4 900,5 200,pln,Kraków,UoP,rocketjobs
Senior Sales Manager Influencer Marketing,Rokmates Sp. z o.o.,"newbiz, marketing, sprzedaż",7 000,12 000,pln,Warszawa,B2B,rocketjobs
Tax Specialist,Cyclad,"Zdalnie, podatki, język angielski, prawo podatkowe",15 000,18 000,pln,Kraków,UoP,rocketjobs
AP Accountant with German,Cyclad,"SAP, Microsoft Office Excel, ap",12 000,14 000,pln,Warszawa,UoP,rocketjobs
GL Accountant with English,Cyclad,"księgowość, język angielski, Microsoft Office Excel",16 000,17 000,pln,Warszawa,UoP,rocketjobs
Customer service specialist in the automotive industry with English,Concentrix CVG International,"English, customer service",Nieujawnione,Nieujawnione,Nieujawnione,Katowice,UZ,rocketjobs
Junior Content Creator,Innovation Software,content marketing,5 000,6 000,pln,Wrocław,UZ,rocketjobs
Magazynier w obszarze Chłodni,DOZ S.A.,"magazyn, komunikatywność, Procesy magazynowe",Nieujawnione,Nieujawnione,Nieujawnione,Łódź,UoP,rocketjobs
Pracownik Komory Przeładunkowej,DOZ S.A.,"transport, DPD, dokumentacja techniczna",Nieujawnione,Nieujawnione,Nieujawnione,Siemianowice Śląskie,UoP,rocketjobs
Asystent Działu HR z językiem ukraińskim,DOZ S.A.,"język ukraiński, HR, miękki hr",Nieujawnione,Nieujawnione,Nieujawnione,Łódź,UZ,rocketjobs
SMM Manager,SIA SEOBROTHERS,"Figma, smm",5 126,7 689,pln,Warszawa,UoP,rocketjobs
Senior Account Executive (digital),Dentsu Polska,"Harmonogramy, obsługa klienta, brief",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Specjalista ds. Email Marketingu,Symfonia,"HTML/CSS, marketing automation, umiejętności graficzne",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,"UoP, B2B",rocketjobs
Specjalista ds. Budżetowania HR,Grupa PZU,"budżetowanie, analiza, MS Excel",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Customer Service Representative with German,Cyclad,customer service,Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Social Media Manager,ENYO,"content marketing, TikTok, Instagram",Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,Dowolna,rocketjobs
Dziennikarz / Dziennikarka w dziale Lifestyle (Fakt),Ringier Axel Springer Polska,SEO,Nieujawnione,Nieujawnione,Nieujawnione,Warszawa,UoP,rocketjobs
Przedstawicielka / Przedstawiciel Techniczno-Handlowy ds. Inwestycji,Holcim Polska,"sprzedaż, budownictwo, Handel",Nieujawnione,Nieujawnione,Nieujawnione,Kraków,UoP,rocketjobs
Inżynierka / Inżynier projektu,Holcim Polska,"automatyka, AutoCAD, Microsoft Office",Nieujawnione,Nieujawnione,Nieujawnione,Piechcin,UoP,rocketjobs
Inżynier Górnik / Inżynierka Górniczka,Holcim Polska,"prawo jazdy kat. B, Microsoft Office, górnictwo",Nieujawnione,Nieujawnione,Nieujawnione,Sulików,UoP,rocketjobs
Customer Success Specialist,Dietly,"Zdalnie, obsługa klienta, komunikatywność, otwartość",Nieujawnione,Nieujawnione,Nieujawnione,Gdańsk,UZ,rocketjobs
SEO writer,SIA SEOBROTHERS,"Zdalnie, copywriting, marketing, SEO",6 408,7 689,pln,Wrocław,UoP,rocketjobs
Pracownik kuźni,GRH Group,"kucie i formowanie części, obsługa młota udarowego, gratowanie odkuwek matrycowych",12 388,14 951,pln,Großenhain,UoP,rocketjobs
Blacharz samochodowy,GRH Group,"Motoryzacja, naprawa samochodów, praca na warsztacie",11 534,11 961,pln,Heilbronn,UoP,rocketjobs
👩‍💼 Project Manager 👨‍💼,MTA Digital,"Zdalnie, język angielski, komunikacja z klientem, język polski",9 000,11 500,pln,Gdańsk,B2B,rocketjobs
Social Media Content Manager,Eteria Consulting,"social media, Chat GPT, copywriting",6 000,9 000,pln,Warszawa,B2B,rocketjobs
Social Media Content Manager,Eteria Consulting,"Canva, copywriting, social media",6 000,9 000,pln,Warszawa,B2B,rocketjobs
CRM & Marketing Automation Specialist,Useme,"Zdalnie, email marketing, marketing automation, CRM",8 000,10 000,pln,Wrocław,UoP,rocketjobs
Tapicer,GRH Group,"sprawność manualna, umiejętność tapicerowania, język niemiecki",8 971,10 679,pln,Augsburg,UoP,rocketjobs
Portier 3/4 etatu,Uniwersytet im. Adama Mickiewicza w Poznaniu,dyspozycyjność,Nieujawnione,Nieujawnione,Nieujawnione,Piła,UoP,rocketjobs
